date,rating,link
2017-12-09,4.0,/biz/gap-los-angeles?osq=gap
2019-08-25,1.0,/biz/gap-los-angeles?osq=gap
2019-07-29,1.0,/biz/gap-los-angeles?osq=gap
2018-06-23,5.0,/biz/gap-los-angeles?osq=gap
2018-03-11,5.0,/biz/gap-los-angeles?osq=gap
2018-04-14,1.0,/biz/gap-los-angeles?osq=gap
2018-06-22,5.0,/biz/gap-los-angeles?osq=gap
2018-01-10,5.0,/biz/gap-los-angeles?osq=gap
2017-12-10,4.0,/biz/gap-los-angeles?osq=gap
2015-04-19,3.0,/biz/gap-los-angeles?osq=gap
2017-09-16,2.0,/biz/gap-los-angeles?osq=gap
2014-11-11,4.0,/biz/gap-los-angeles?osq=gap
2013-08-15,3.0,/biz/gap-los-angeles?osq=gap
2017-05-05,1.0,/biz/gap-los-angeles?osq=gap
2011-12-17,3.0,/biz/gap-los-angeles?osq=gap
2013-10-20,1.0,/biz/gap-los-angeles?osq=gap
2015-06-14,5.0,/biz/gap-los-angeles?osq=gap
2011-05-01,1.0,/biz/gap-los-angeles?osq=gap
2011-12-30,3.0,/biz/gap-los-angeles?osq=gap
2011-09-19,3.0,/biz/gap-los-angeles?osq=gap
2014-12-12,4.0,/biz/gap-los-angeles?osq=gap
2014-12-10,1.0,/biz/gap-los-angeles?osq=gap
2015-06-21,5.0,/biz/gap-los-angeles?osq=gap
2015-08-29,2.0,/biz/gap-los-angeles?osq=gap
2013-02-01,2.0,/biz/gap-los-angeles?osq=gap
2012-08-11,5.0,/biz/gap-los-angeles?osq=gap
2012-01-02,1.0,/biz/gap-los-angeles?osq=gap
2013-05-03,4.0,/biz/gap-los-angeles?osq=gap
2013-11-16,1.0,/biz/gap-los-angeles?osq=gap
2011-09-04,4.0,/biz/gap-los-angeles?osq=gap
2012-03-10,5.0,/biz/gap-los-angeles?osq=gap
2012-02-16,1.0,/biz/gap-los-angeles?osq=gap
2013-12-12,5.0,/biz/gap-los-angeles?osq=gap
2013-04-13,4.0,/biz/gap-los-angeles?osq=gap
2008-12-01,3.0,/biz/gap-los-angeles?osq=gap
2012-05-09,5.0,/biz/gap-los-angeles?osq=gap
2010-04-04,5.0,/biz/gap-los-angeles?osq=gap
2008-06-10,2.0,/biz/gap-los-angeles?osq=gap
2015-02-07,1.0,/biz/gap-los-angeles?osq=gap
2008-06-15,1.0,/biz/gap-los-angeles?osq=gap
2012-06-19,3.0,/biz/gap-los-angeles?osq=gap
2010-04-27,1.0,/biz/gap-los-angeles?osq=gap
2012-03-05,3.0,/biz/gap-los-angeles?osq=gap
2011-10-07,2.0,/biz/gap-los-angeles?osq=gap
2010-11-11,1.0,/biz/gap-los-angeles?osq=gap
2007-06-17,4.0,/biz/gap-los-angeles?osq=gap
2008-12-31,4.0,/biz/gap-los-angeles?osq=gap
2010-11-27,3.0,/biz/gap-los-angeles?osq=gap
2007-11-28,5.0,/biz/gap-los-angeles?osq=gap
2011-03-22,3.0,/biz/gap-los-angeles?osq=gap
2012-04-01,1.0,/biz/gap-los-angeles?osq=gap
2009-11-24,1.0,/biz/gap-los-angeles?osq=gap
2016-04-14,5.0,/biz/gap-santa-monica?osq=gap
2019-11-17,3.0,/biz/gap-santa-monica?osq=gap
2017-12-25,3.0,/biz/gap-santa-monica?osq=gap
2018-05-03,5.0,/biz/gap-santa-monica?osq=gap
2016-06-28,1.0,/biz/gap-santa-monica?osq=gap
2017-07-17,1.0,/biz/gap-santa-monica?osq=gap
2017-04-20,3.0,/biz/gap-santa-monica?osq=gap
2016-02-02,5.0,/biz/gap-santa-monica?osq=gap
2017-04-24,1.0,/biz/gap-santa-monica?osq=gap
2015-02-22,5.0,/biz/gap-santa-monica?osq=gap
2015-03-05,5.0,/biz/gap-santa-monica?osq=gap
2013-01-23,3.0,/biz/gap-santa-monica?osq=gap
2017-06-04,1.0,/biz/gap-santa-monica?osq=gap
2015-02-23,5.0,/biz/gap-santa-monica?osq=gap
2014-09-20,5.0,/biz/gap-santa-monica?osq=gap
2015-05-22,5.0,/biz/gap-santa-monica?osq=gap
2016-08-02,1.0,/biz/gap-santa-monica?osq=gap
2015-08-18,4.0,/biz/gap-santa-monica?osq=gap
2013-08-21,3.0,/biz/gap-santa-monica?osq=gap
2012-07-25,4.0,/biz/gap-santa-monica?osq=gap
2012-09-19,4.0,/biz/gap-santa-monica?osq=gap
2012-03-20,4.0,/biz/gap-santa-monica?osq=gap
2015-08-01,3.0,/biz/gap-santa-monica?osq=gap
2011-06-02,2.0,/biz/gap-santa-monica?osq=gap
2015-02-22,5.0,/biz/gap-santa-monica?osq=gap
2012-01-04,2.0,/biz/gap-santa-monica?osq=gap
2011-11-11,3.0,/biz/gap-santa-monica?osq=gap
2011-06-27,1.0,/biz/gap-santa-monica?osq=gap
2014-04-11,2.0,/biz/gap-santa-monica?osq=gap
2010-11-17,2.0,/biz/gap-santa-monica?osq=gap
2016-02-17,1.0,/biz/gap-santa-monica?osq=gap
2013-03-22,1.0,/biz/gap-santa-monica?osq=gap
2010-11-19,3.0,/biz/gap-santa-monica?osq=gap
2009-03-24,3.0,/biz/gap-santa-monica?osq=gap
2011-06-19,5.0,/biz/gap-santa-monica?osq=gap
2008-07-24,3.0,/biz/gap-santa-monica?osq=gap
2012-11-26,1.0,/biz/gap-santa-monica?osq=gap
2012-08-31,4.0,/biz/gap-santa-monica?osq=gap
2010-06-07,2.0,/biz/gap-santa-monica?osq=gap
2010-11-28,5.0,/biz/gap-santa-monica?osq=gap
2014-06-30,3.0,/biz/gap-santa-monica?osq=gap
2009-10-17,4.0,/biz/gap-santa-monica?osq=gap
2011-12-02,5.0,/biz/gap-santa-monica?osq=gap
2008-06-23,3.0,/biz/gap-santa-monica?osq=gap
2012-06-24,2.0,/biz/gap-santa-monica?osq=gap
2009-05-17,2.0,/biz/gap-santa-monica?osq=gap
2009-09-08,4.0,/biz/gap-santa-monica?osq=gap
2010-03-25,3.0,/biz/gap-santa-monica?osq=gap
2008-12-01,1.0,/biz/gap-santa-monica?osq=gap
2019-03-14,4.0,/biz/gap-factory-commerce?osq=gap
2018-10-04,4.0,/biz/gap-factory-commerce?osq=gap
2018-08-27,3.0,/biz/gap-factory-commerce?osq=gap
2018-08-24,4.0,/biz/gap-factory-commerce?osq=gap
2018-12-23,3.0,/biz/gap-factory-commerce?osq=gap
2018-06-23,3.0,/biz/gap-factory-commerce?osq=gap
2018-09-13,3.0,/biz/gap-factory-commerce?osq=gap
2019-03-09,1.0,/biz/gap-factory-commerce?osq=gap
2019-04-05,1.0,/biz/gap-factory-commerce?osq=gap
2019-03-01,1.0,/biz/gap-factory-commerce?osq=gap
2017-08-31,2.0,/biz/gap-factory-commerce?osq=gap
2018-01-15,1.0,/biz/gap-factory-commerce?osq=gap
2016-03-13,4.0,/biz/gap-factory-commerce?osq=gap
2014-09-24,3.0,/biz/gap-factory-commerce?osq=gap
2018-07-02,1.0,/biz/gap-factory-commerce?osq=gap
2017-02-26,1.0,/biz/gap-factory-commerce?osq=gap
2013-12-19,3.0,/biz/gap-factory-commerce?osq=gap
2016-03-02,3.0,/biz/gap-factory-commerce?osq=gap
2017-03-17,1.0,/biz/gap-factory-commerce?osq=gap
2015-08-23,3.0,/biz/gap-factory-commerce?osq=gap
2015-06-01,4.0,/biz/gap-factory-commerce?osq=gap
2014-12-17,5.0,/biz/gap-factory-commerce?osq=gap
2014-11-14,4.0,/biz/gap-factory-commerce?osq=gap
2017-11-28,5.0,/biz/gap-factory-commerce?osq=gap
2016-09-24,1.0,/biz/gap-factory-commerce?osq=gap
2017-08-21,1.0,/biz/gap-factory-commerce?osq=gap
2016-04-01,2.0,/biz/gap-factory-commerce?osq=gap
2013-07-26,4.0,/biz/gap-factory-commerce?osq=gap
2013-01-18,1.0,/biz/gap-factory-commerce?osq=gap
2013-02-17,1.0,/biz/gap-factory-commerce?osq=gap
2011-08-10,4.0,/biz/gap-factory-commerce?osq=gap
2015-12-14,3.0,/biz/gap-factory-commerce?osq=gap
2012-05-16,4.0,/biz/gap-factory-commerce?osq=gap
2015-07-05,4.0,/biz/gap-factory-commerce?osq=gap
2014-03-15,5.0,/biz/gap-factory-commerce?osq=gap
2014-08-05,2.0,/biz/gap-factory-commerce?osq=gap
2011-09-17,3.0,/biz/gap-factory-commerce?osq=gap
2016-01-15,3.0,/biz/gap-factory-commerce?osq=gap
2016-01-17,1.0,/biz/gap-factory-commerce?osq=gap
2012-12-03,2.0,/biz/gap-factory-commerce?osq=gap
2014-01-01,3.0,/biz/gap-factory-commerce?osq=gap
2011-11-14,3.0,/biz/gap-factory-commerce?osq=gap
2013-03-05,1.0,/biz/gap-factory-commerce?osq=gap
2012-04-22,3.0,/biz/gap-factory-commerce?osq=gap
2011-07-26,5.0,/biz/gap-factory-commerce?osq=gap
2011-05-09,3.0,/biz/gap-factory-commerce?osq=gap
2011-04-22,3.0,/biz/gap-factory-commerce?osq=gap
2011-06-03,3.0,/biz/gap-factory-commerce?osq=gap
2019-09-15,5.0,/biz/gap-santa-monica-2?osq=gap
2019-08-02,1.0,/biz/gap-santa-monica-2?osq=gap
2019-05-04,1.0,/biz/gap-santa-monica-2?osq=gap
2019-09-15,5.0,/biz/gap-santa-monica-2?osq=gap
2019-08-16,1.0,/biz/gap-santa-monica-2?osq=gap
2018-09-19,1.0,/biz/gap-santa-monica-2?osq=gap
2017-10-08,2.0,/biz/gap-santa-monica-2?osq=gap
2015-06-30,4.0,/biz/gap-santa-monica-2?osq=gap
2018-04-23,5.0,/biz/gap-santa-monica-2?osq=gap
2018-01-27,1.0,/biz/gap-santa-monica-2?osq=gap
2017-12-29,1.0,/biz/gap-santa-monica-2?osq=gap
2016-12-30,5.0,/biz/gap-santa-monica-2?osq=gap
2017-01-02,1.0,/biz/gap-santa-monica-2?osq=gap
2017-12-15,1.0,/biz/gap-santa-monica-2?osq=gap
2016-04-21,1.0,/biz/gap-santa-monica-2?osq=gap
2014-04-27,3.0,/biz/gap-santa-monica-2?osq=gap
2017-04-23,5.0,/biz/gap-santa-monica-2?osq=gap
2017-05-14,5.0,/biz/gap-santa-monica-2?osq=gap
2016-09-04,2.0,/biz/gap-santa-monica-2?osq=gap
2014-05-11,3.0,/biz/gap-santa-monica-2?osq=gap
2013-12-27,4.0,/biz/gap-santa-monica-2?osq=gap
2013-08-14,3.0,/biz/gap-santa-monica-2?osq=gap
2016-06-06,1.0,/biz/gap-santa-monica-2?osq=gap
2013-11-12,3.0,/biz/gap-santa-monica-2?osq=gap
2015-10-10,4.0,/biz/gap-santa-monica-2?osq=gap
2014-08-15,4.0,/biz/gap-santa-monica-2?osq=gap
2014-01-02,5.0,/biz/gap-santa-monica-2?osq=gap
2014-11-21,1.0,/biz/gap-santa-monica-2?osq=gap
2016-04-08,5.0,/biz/gap-santa-monica-2?osq=gap
2014-11-23,1.0,/biz/gap-santa-monica-2?osq=gap
2013-11-02,3.0,/biz/gap-santa-monica-2?osq=gap
2011-04-15,4.0,/biz/gap-santa-monica-2?osq=gap
2014-12-23,4.0,/biz/gap-santa-monica-2?osq=gap
2016-05-07,4.0,/biz/gap-santa-monica-2?osq=gap
2010-11-17,2.0,/biz/gap-santa-monica-2?osq=gap
2015-01-25,1.0,/biz/gap-santa-monica-2?osq=gap
2015-12-16,1.0,/biz/gap-santa-monica-2?osq=gap
2007-01-30,4.0,/biz/gap-santa-monica-2?osq=gap
2008-08-06,3.0,/biz/gap-santa-monica-2?osq=gap
2012-10-25,4.0,/biz/gap-santa-monica-2?osq=gap
2013-04-08,1.0,/biz/gap-santa-monica-2?osq=gap
2014-10-22,3.0,/biz/gap-santa-monica-2?osq=gap
2012-04-08,4.0,/biz/gap-santa-monica-2?osq=gap
2012-03-04,2.0,/biz/gap-santa-monica-2?osq=gap
2010-02-23,2.0,/biz/gap-santa-monica-2?osq=gap
2006-12-19,3.0,/biz/gap-santa-monica-2?osq=gap
2011-05-21,5.0,/biz/gap-santa-monica-2?osq=gap
2019-07-16,5.0,/biz/gap-factory-burbank?osq=gap
2019-07-18,1.0,/biz/gap-factory-burbank?osq=gap
2019-07-21,3.0,/biz/gap-factory-burbank?osq=gap
2016-06-22,5.0,/biz/gap-factory-burbank?osq=gap
2018-08-18,4.0,/biz/gap-factory-burbank?osq=gap
2018-10-08,5.0,/biz/gap-factory-burbank?osq=gap
2016-12-03,4.0,/biz/gap-factory-burbank?osq=gap
2018-06-24,1.0,/biz/gap-factory-burbank?osq=gap
2018-05-25,1.0,/biz/gap-factory-burbank?osq=gap
2014-12-01,3.0,/biz/gap-factory-burbank?osq=gap
2015-07-14,5.0,/biz/gap-factory-burbank?osq=gap
2015-06-02,3.0,/biz/gap-factory-burbank?osq=gap
2016-11-23,1.0,/biz/gap-factory-burbank?osq=gap
2016-08-29,2.0,/biz/gap-factory-burbank?osq=gap
2016-09-19,3.0,/biz/gap-factory-burbank?osq=gap
2017-09-14,2.0,/biz/gap-factory-burbank?osq=gap
2013-07-04,4.0,/biz/gap-factory-burbank?osq=gap
2017-05-11,5.0,/biz/gap-factory-burbank?osq=gap
2014-09-22,5.0,/biz/gap-factory-burbank?osq=gap
2013-01-23,2.0,/biz/gap-factory-burbank?osq=gap
2013-06-17,4.0,/biz/gap-factory-burbank?osq=gap
2013-06-29,3.0,/biz/gap-factory-burbank?osq=gap
2016-08-30,4.0,/biz/gap-factory-burbank?osq=gap
2015-05-25,3.0,/biz/gap-factory-burbank?osq=gap
2014-12-04,1.0,/biz/gap-factory-burbank?osq=gap
2012-11-19,4.0,/biz/gap-factory-burbank?osq=gap
2013-01-25,4.0,/biz/gap-factory-burbank?osq=gap
2013-12-11,5.0,/biz/gap-factory-burbank?osq=gap
2013-01-07,4.0,/biz/gap-factory-burbank?osq=gap
2013-12-22,5.0,/biz/gap-factory-burbank?osq=gap
2013-06-20,5.0,/biz/gap-factory-burbank?osq=gap
2014-02-02,3.0,/biz/gap-factory-burbank?osq=gap
2013-01-10,4.0,/biz/gap-factory-burbank?osq=gap
2016-01-07,1.0,/biz/gap-factory-burbank?osq=gap
2016-02-12,5.0,/biz/gap-factory-burbank?osq=gap
2015-04-07,3.0,/biz/gap-factory-burbank?osq=gap
2013-05-30,5.0,/biz/gap-factory-burbank?osq=gap
2012-11-25,1.0,/biz/gap-factory-burbank?osq=gap
2012-12-06,3.0,/biz/gap-factory-burbank?osq=gap
2013-09-08,2.0,/biz/gap-factory-burbank?osq=gap
2013-02-11,2.0,/biz/gap-factory-burbank?osq=gap
2017-10-31,4.0,/biz/gap-outlet-chicago?osq=gap
2018-02-24,1.0,/biz/gap-outlet-chicago?osq=gap
2017-04-11,4.0,/biz/gap-outlet-chicago?osq=gap
2018-08-03,4.0,/biz/gap-outlet-chicago?osq=gap
2017-10-08,4.0,/biz/gap-outlet-chicago?osq=gap
2013-12-14,1.0,/biz/gap-outlet-chicago?osq=gap
2015-06-12,4.0,/biz/gap-outlet-chicago?osq=gap
2017-12-18,4.0,/biz/gap-outlet-chicago?osq=gap
2016-09-22,3.0,/biz/gap-outlet-chicago?osq=gap
2013-08-28,1.0,/biz/gap-outlet-chicago?osq=gap
2013-10-10,2.0,/biz/gap-outlet-chicago?osq=gap
2013-07-10,5.0,/biz/gap-outlet-chicago?osq=gap
2012-02-16,5.0,/biz/gap-outlet-chicago?osq=gap
2013-08-01,2.0,/biz/gap-outlet-chicago?osq=gap
2010-08-02,4.0,/biz/gap-outlet-chicago?osq=gap
2015-11-18,1.0,/biz/gap-outlet-chicago?osq=gap
2009-08-16,5.0,/biz/gap-outlet-chicago?osq=gap
2012-03-12,4.0,/biz/gap-outlet-chicago?osq=gap
2014-08-26,3.0,/biz/gap-outlet-chicago?osq=gap
2014-04-05,3.0,/biz/gap-outlet-chicago?osq=gap
2009-09-06,1.0,/biz/gap-outlet-chicago?osq=gap
2013-10-08,4.0,/biz/gap-outlet-chicago?osq=gap
2011-12-09,5.0,/biz/gap-outlet-chicago?osq=gap
2010-09-06,4.0,/biz/gap-outlet-chicago?osq=gap
2013-01-18,1.0,/biz/gap-outlet-chicago?osq=gap
2010-06-25,4.0,/biz/gap-outlet-chicago?osq=gap
2011-04-04,4.0,/biz/gap-outlet-chicago?osq=gap
2012-10-25,3.0,/biz/gap-outlet-chicago?osq=gap
2010-10-30,4.0,/biz/gap-outlet-chicago?osq=gap
2013-03-29,3.0,/biz/gap-outlet-chicago?osq=gap
2006-04-29,1.0,/biz/gap-outlet-chicago?osq=gap
2010-02-01,5.0,/biz/gap-outlet-chicago?osq=gap
2010-05-17,3.0,/biz/gap-outlet-chicago?osq=gap
2012-11-08,5.0,/biz/gap-outlet-chicago?osq=gap
2008-08-17,4.0,/biz/gap-outlet-chicago?osq=gap
2010-10-19,4.0,/biz/gap-outlet-chicago?osq=gap
2009-09-10,4.0,/biz/gap-outlet-chicago?osq=gap
2007-11-12,3.0,/biz/gap-outlet-chicago?osq=gap
2008-08-08,2.0,/biz/gap-outlet-chicago?osq=gap
2007-02-07,4.0,/biz/gap-outlet-chicago?osq=gap
2007-09-12,4.0,/biz/gap-outlet-chicago?osq=gap
2012-06-24,5.0,/biz/gap-outlet-chicago?osq=gap
2012-09-02,4.0,/biz/gap-outlet-chicago?osq=gap
2010-07-11,4.0,/biz/gap-outlet-chicago?osq=gap
2014-06-22,2.0,/biz/gap-outlet-chicago?osq=gap
2005-08-12,2.0,/biz/gap-outlet-chicago?osq=gap
2007-11-27,5.0,/biz/gap-outlet-chicago?osq=gap
2008-07-14,4.0,/biz/gap-outlet-chicago?osq=gap
2012-01-12,5.0,/biz/gap-outlet-chicago?osq=gap
2010-01-11,4.0,/biz/gap-outlet-chicago?osq=gap
2013-09-02,5.0,/biz/gap-outlet-chicago?osq=gap
2011-08-04,5.0,/biz/gap-outlet-chicago?osq=gap
2010-10-03,3.0,/biz/gap-outlet-chicago?osq=gap
2007-10-26,2.0,/biz/gap-outlet-chicago?osq=gap
2011-04-05,4.0,/biz/gap-outlet-chicago?osq=gap
2009-09-14,2.0,/biz/gap-outlet-chicago?osq=gap
2011-12-08,2.0,/biz/gap-outlet-chicago?osq=gap
2008-01-20,5.0,/biz/gap-outlet-chicago?osq=gap
2009-10-04,4.0,/biz/gap-outlet-chicago?osq=gap
2006-10-28,3.0,/biz/gap-outlet-chicago?osq=gap
2009-03-22,5.0,/biz/gap-outlet-chicago?osq=gap
2007-01-19,3.0,/biz/gap-outlet-chicago?osq=gap
2005-08-07,2.0,/biz/gap-outlet-chicago?osq=gap
2010-07-18,5.0,/biz/gap-outlet-chicago?osq=gap
2009-03-12,5.0,/biz/gap-outlet-chicago?osq=gap
2009-09-14,4.0,/biz/gap-outlet-chicago?osq=gap
2005-11-15,3.0,/biz/gap-outlet-chicago?osq=gap
2011-11-01,4.0,/biz/gap-outlet-chicago?osq=gap
2010-01-20,3.0,/biz/gap-outlet-chicago?osq=gap
2009-09-18,5.0,/biz/gap-outlet-chicago?osq=gap
2013-05-01,1.0,/biz/gap-outlet-chicago?osq=gap
2010-08-31,1.0,/biz/gap-outlet-chicago?osq=gap
2009-12-22,5.0,/biz/gap-outlet-chicago?osq=gap
2008-03-12,5.0,/biz/gap-outlet-chicago?osq=gap
2019-08-26,4.0,/biz/gap-chicago?osq=gap
2019-07-12,1.0,/biz/gap-chicago?osq=gap
2019-02-02,4.0,/biz/gap-chicago?osq=gap
2018-12-08,3.0,/biz/gap-chicago?osq=gap
2017-07-28,4.0,/biz/gap-chicago?osq=gap
2018-11-12,3.0,/biz/gap-chicago?osq=gap
2018-10-13,1.0,/biz/gap-chicago?osq=gap
2018-05-28,5.0,/biz/gap-chicago?osq=gap
2019-04-19,5.0,/biz/gap-chicago?osq=gap
2018-01-26,4.0,/biz/gap-chicago?osq=gap
2014-08-15,4.0,/biz/gap-chicago?osq=gap
2017-05-22,1.0,/biz/gap-chicago?osq=gap
2014-10-11,5.0,/biz/gap-chicago?osq=gap
2017-04-14,3.0,/biz/gap-chicago?osq=gap
2014-03-15,3.0,/biz/gap-chicago?osq=gap
2017-11-08,5.0,/biz/gap-chicago?osq=gap
2015-06-03,1.0,/biz/gap-chicago?osq=gap
2016-01-04,1.0,/biz/gap-chicago?osq=gap
2016-06-18,4.0,/biz/gap-chicago?osq=gap
2016-02-14,5.0,/biz/gap-chicago?osq=gap
2013-04-03,2.0,/biz/gap-chicago?osq=gap
2013-04-22,5.0,/biz/gap-chicago?osq=gap
2010-10-25,4.0,/biz/gap-chicago?osq=gap
2010-12-29,5.0,/biz/gap-chicago?osq=gap
2011-02-06,4.0,/biz/gap-chicago?osq=gap
2014-07-03,2.0,/biz/gap-chicago?osq=gap
2014-03-12,4.0,/biz/gap-chicago?osq=gap
2014-02-07,5.0,/biz/gap-chicago?osq=gap
2011-03-24,3.0,/biz/gap-chicago?osq=gap
2012-06-27,5.0,/biz/gap-chicago?osq=gap
2011-03-22,2.0,/biz/gap-chicago?osq=gap
2013-08-04,5.0,/biz/gap-chicago?osq=gap
2010-09-04,2.0,/biz/gap-chicago?osq=gap
2012-11-11,5.0,/biz/gap-chicago?osq=gap
2013-05-18,2.0,/biz/gap-chicago?osq=gap
2010-08-08,2.0,/biz/gap-chicago?osq=gap
2009-04-13,3.0,/biz/gap-chicago?osq=gap
2013-02-13,4.0,/biz/gap-chicago?osq=gap
2010-03-09,5.0,/biz/gap-chicago?osq=gap
2008-02-05,5.0,/biz/gap-chicago?osq=gap
2008-01-04,3.0,/biz/gap-chicago?osq=gap
2013-03-25,5.0,/biz/gap-chicago?osq=gap
2007-11-04,5.0,/biz/gap-chicago?osq=gap
2012-02-22,4.0,/biz/gap-chicago?osq=gap
2007-12-28,4.0,/biz/gap-chicago?osq=gap
2007-08-07,4.0,/biz/gap-chicago?osq=gap
2012-03-14,1.0,/biz/gap-chicago?osq=gap
2005-09-23,5.0,/biz/gap-chicago?osq=gap
2011-03-02,5.0,/biz/gap-chicago?osq=gap
2008-08-23,4.0,/biz/gap-chicago?osq=gap
2011-02-02,2.0,/biz/gap-chicago?osq=gap
2006-05-15,4.0,/biz/gap-chicago?osq=gap
2006-07-10,5.0,/biz/gap-chicago?osq=gap
2012-10-15,3.0,/biz/gap-chicago?osq=gap
2012-09-29,5.0,/biz/gap-chicago?osq=gap
2010-11-04,3.0,/biz/gap-chicago?osq=gap
2008-08-13,4.0,/biz/gap-chicago?osq=gap
2007-06-26,3.0,/biz/gap-chicago?osq=gap
2005-10-14,4.0,/biz/gap-chicago?osq=gap
2005-10-14,4.0,/biz/gap-chicago?osq=gap
2018-12-29,4.0,/biz/gap-chicago-3?osq=gap
2018-09-06,4.0,/biz/gap-chicago-3?osq=gap
2019-02-22,2.0,/biz/gap-chicago-3?osq=gap
2018-12-12,2.0,/biz/gap-chicago-3?osq=gap
2018-05-12,2.0,/biz/gap-chicago-3?osq=gap
2015-12-20,3.0,/biz/gap-chicago-3?osq=gap
2014-08-25,3.0,/biz/gap-chicago-3?osq=gap
2017-05-18,1.0,/biz/gap-chicago-3?osq=gap
2015-09-13,5.0,/biz/gap-chicago-3?osq=gap
2012-01-22,3.0,/biz/gap-chicago-3?osq=gap
2017-03-02,1.0,/biz/gap-chicago-3?osq=gap
2012-05-29,2.0,/biz/gap-chicago-3?osq=gap
2010-12-29,5.0,/biz/gap-chicago-3?osq=gap
2015-05-17,2.0,/biz/gap-chicago-3?osq=gap
2013-11-29,1.0,/biz/gap-chicago-3?osq=gap
2011-06-28,4.0,/biz/gap-chicago-3?osq=gap
2007-01-24,2.0,/biz/gap-chicago-3?osq=gap
2010-05-11,4.0,/biz/gap-chicago-3?osq=gap
2011-11-19,4.0,/biz/gap-chicago-3?osq=gap
